warm-started from runs/ms_proc_4M.zip
Logging to D:\tests\nav2d\runs\tb\RecurrentPPO_6
-----------------------------
| time/              |      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 105       |
|    time_elapsed         | 5564      |
|    total_timesteps      | 430080    |
| train/                  |           |
|    approx_kl            | 0.4123183 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.562     |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.000266  |
|    loss                 | -0.0195   |
|    n_updates            | 10810     |
|    policy_gradient_loss | -0.0401   |
|    std                  | 0.182     |
|    value_loss           | 0.152     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.59       |
|    collision_rate       | 0.265      |
|    full_trip_rate       | 0.735      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 106        |
|    time_elapsed         | 5639       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.49860424 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.57       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000266   |
|    loss                 | 0.00436    |
|    n_updates            | 10820      |
|    policy_gradient_loss | -0.0282    |
|    std                  | 0.182      |
|    value_loss           | 0.24       |
----------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 107      |
|    time_elapsed         | 5701     |
|    total_timesteps      | 438272   |
| train/                  |          |
|    approx_kl            | 2.539778 |
|    clip_fraction        | 0.612    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.571    |
|    explained_variance   | 0.911    |
|    learning_rate        | 0.000265 |
|    loss                 | -0.0801  |
|    n_updates            | 10830    |
|    policy_gradient_loss | 0.00803  |
|    std                  | 0.182    |
|    value_loss           | 0.469    |
--------------------------------------
Eval num_timesteps=440000, episode_reward=60.74 +/- 191.95
Episode length: 337.40 +/- 232.66
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 337        |
|    mean_reward          | 60.7       |
| time/                   |            |
|    total_timesteps      | 440000     |
| train/                  |            |
|    approx_kl            | 0.26855204 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.569      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.000265   |
|    loss                 | 0.00869    |
|    n_updates            | 10840      |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.182      |
|    value_loss           | 0.511      |
----------------------------------------
New best mean reward!
-------------------------------
| time/              |        |
|    fps             | 76     |
|    iterations      | 108    |
|    time_elapsed    | 5785   |
|    total_timesteps | 442368 |
-------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 109       |
|    time_elapsed         | 5859      |
|    total_timesteps      | 446464    |
| train/                  |           |
|    approx_kl            | 0.3936162 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.566     |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.000265  |
|    loss                 | -0.00299  |
|    n_updates            | 10850     |
|    policy_gradient_loss | -0.0372   |
|    std                  | 0.182     |
|    value_loss           | 0.304     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.6        |
|    collision_rate       | 0.27       |
|    full_trip_rate       | 0.73       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 110        |
|    time_elapsed         | 5917       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.37661377 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.566      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.000264   |
|    loss                 | 0.000965   |
|    n_updates            | 10860      |
|    policy_gradient_loss | -0.0292    |
|    std                  | 0.182      |
|    value_loss           | 0.245      |
----------------------------------------
----------------------------------------
