warm-started from runs/ppo_delivery_oneway.zip
Logging to D:\tests\nav2d\runs\tb\PPO_7
-----------------------------
| time/              |      |
|    approx_kl            | 0.45227918 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.99       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.019     |
|    n_updates            | 5550       |
|    policy_gradient_loss | -0.00781   |
|    std                  | 0.0553     |
|    value_loss           | 0.00721    |
----------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.66     |
|    collision_rate       | 0.08     |
| time/                   |          |
|    fps                  | 536      |
|    iterations           | 128      |
|    time_elapsed         | 1952     |
|    total_timesteps      | 1048576  |
| train/                  |          |
|    approx_kl            | 4.019758 |
|    clip_fraction        | 0.638    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.99     |
|    explained_variance   | 0.97     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0219  |
|    n_updates            | 5560     |
|    policy_gradient_loss | 0.0189   |
|    std                  | 0.0553   |
|    value_loss           | 0.0172   |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 536       |
|    iterations           | 129       |
|    time_elapsed         | 1968      |
|    total_timesteps      | 1056768   |
| train/                  |           |
|    approx_kl            | 1.9015081 |
|    clip_fraction        | 0.641     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.99      |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0315   |
|    n_updates            | 5570      |
|    policy_gradient_loss | -0.00856  |
|    std                  | 0.0549    |
|    value_loss           | 0.0141    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.655     |
|    collision_rate       | 0.095     |
| time/                   |           |
|    fps                  | 536       |
|    iterations           | 130       |
|    time_elapsed         | 1984      |
|    total_timesteps      | 1064960   |
| train/                  |           |
|    approx_kl            | 5.7143583 |
|    clip_fraction        | 0.652     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3         |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0147   |
|    n_updates            | 5580      |
|    policy_gradient_loss | 0.00147   |
|    std                  | 0.0551    |
|    value_loss           | 0.01      |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 131        |
|    time_elapsed         | 2000       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.64042634 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.01       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0175    |
|    n_updates            | 5590       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.0545     |
|    value_loss           | 0.0178     |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.66      |
|    collision_rate       | 0.1       |
| time/                   |           |
|    fps                  | 536       |
|    iterations           | 132       |
|    time_elapsed         | 2017      |
|    total_timesteps      | 1081344   |
| train/                  |           |
|    approx_kl            | 1.4783132 |
|    clip_fraction        | 0.626     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.02      |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0283   |
|    n_updates            | 5600      |
|    policy_gradient_loss | 0.00123   |
|    std                  | 0.0543    |
|    value_loss           | 0.0188    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 535       |
|    iterations           | 133       |
|    time_elapsed         | 2033      |
|    total_timesteps      | 1089536   |
| train/                  |           |
|    approx_kl            | 1.6588051 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.01      |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0107    |
|    n_updates            | 5610      |
|    policy_gradient_loss | 0.0209    |
|    std                  | 0.055     |
|    value_loss           | 0.0153    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.675     |
